康熙部首番号,康熙部首文字,康熙部首コード,仲介常用漢字,常用漢字コード,CJK部首補助,CJK部首補助コード
1,⼀,U+2F00,一,U+4E00,,N/A
2,⼁,U+2F01,丨,U+4E28,,N/A
3,⼂,U+2F02,丶,U+4E36,,N/A
4,⼃,U+2F03,丿,U+4E3F,,N/A
5,⼄,U+2F04,乙,U+4E59,⺄,U+2E84
6,⼅,U+2F05,亅,U+4E85,,N/A
7,⼆,U+2F06,二,U+4E8C,,N/A
8,⼇,U+2F07,亠,U+4EA0,,N/A
9,⼈,U+2F08,亻,U+4EBB,⺅,U+2E85
10,⼉,U+2F09,儿,U+513F,,N/A
11,⼊,U+2F0A,入,U+5165,,N/A
12,⼋,U+2F0B,八,U+516B,,N/A
13,⼌,U+2F0C,冂,U+5182,⺆,U+2E86
14,⼍,U+2F0D,冖,U+5196,,N/A
15,⼎,U+2F0E,冫,U+51AB,,N/A
16,⼏,U+2F0F,𠘨,U+20628,⺇,U+2E87
17,⼐,U+2F10,凵,U+51F5,,N/A
18,⼑,U+2F11,刀,U+5200,⺈,U+2E88
19,⼒,U+2F12,力,U+529B,,N/A
20,⼓,U+2F13,勹,U+52F9,,N/A
21,⼔,U+2F14,匕,U+5315,,N/A
22,⼕,U+2F15,匚,U+531A,,N/A
23,⼖,U+2F16,匸,U+5338,,N/A
24,⼗,U+2F17,十,U+5341,,N/A
25,⼘,U+2F18,卜,U+535C,⺊,U+2E8A
26,⼙,U+2F19,卩,U+5369,,N/A
27,⼚,U+2F1A,厂,U+5382,⺁,U+2E81
28,⼛,U+2F1B,厶,U+53B6,,N/A
29,⼜,U+2F1C,又,U+53C8,,N/A
30,⼝,U+2F1D,口,U+53E3,,N/A
31,⼞,U+2F1E,囗,U+56D7,,N/A
32,⼟,U+2F1F,土,U+571F,,N/A
33,⼠,U+2F20,士,U+58EB,,N/A
34,⼡,U+2F21,夂,U+5902,,N/A
35,⼢,U+2F22,夊,U+590A,,N/A
36,⼣,U+2F23,夕,U+5915,,N/A
37,⼤,U+2F24,大,U+5927,,N/A
38,⼥,U+2F25,女,U+5973,,N/A
39,⼦,U+2F26,子,U+5B50,,N/A
40,⼧,U+2F27,宀,U+5B80,,N/A
41,⼨,U+2F28,寸,U+5BF8,,N/A
42,⼩,U+2F29,小,U+5C0F,⺌,U+2E8C
43,⼪,U+2F2A,尢,U+5C22,⺐,U+2E90
44,⼫,U+2F2B,尸,U+5C38,,N/A
45,⼬,U+2F2C,屮,U+5C6E,,N/A
46,⼭,U+2F2D,山,U+5C71,,N/A
47,⼮,U+2F2E,巛,U+5DDB,,N/A
48,⼯,U+2F2F,工,U+5DE5,,N/A
49,⼰,U+2F30,巳,U+5DF3,⺒,U+2E92
50,⼱,U+2F31,巾,U+5DFE,,N/A
51,⼲,U+2F32,干,U+5E72,,N/A
52,⼳,U+2F33,幺,U+5E7A,⺓,U+2E93
53,⼴,U+2F34,广,U+5E7F,,N/A
54,⼵,U+2F35,廴,U+5EF4,,N/A
55,⼶,U+2F36,廾,U+5EFE,,N/A
56,⼷,U+2F37,弋,U+5F0B,,N/A
57,⼸,U+2F38,弓,U+5F13,,N/A
58,⼹,U+2F39,彑,U+5F51,⺔,U+2E94
59,⼺,U+2F3A,彡,U+5F61,,N/A
60,⼻,U+2F3B,彳,U+5F73,,N/A
61,⼼,U+2F3C,心,U+5FC3,⺗,U+2E97
62,⼽,U+2F3D,戈,U+6208,,N/A
63,⼾,U+2F3E,戶,U+6236,,N/A
64,⼿,U+2F3F,扌,U+624C,⺘,U+2E98
65,⽀,U+2F40,支,U+652F,,N/A
66,⽁,U+2F41,攵,U+6535,⺙,U+2E99
67,⽂,U+2F42,斉,U+6589,⻫,U+2EEB
68,⽃,U+2F43,斗,U+6597,,N/A
69,⽄,U+2F44,斤,U+65A4,,N/A
70,⽅,U+2F45,方,U+65B9,,N/A
71,⽆,U+2F46,无,U+65E0,,N/A
72,⽇,U+2F47,日,U+65E5,⺜,U+2E9C
73,⽈,U+2F48,曰,U+66F0,,N/A
74,⽉,U+2F49,月,U+6708,⺝,U+2E9D
75,⽊,U+2F4A,木,U+6728,,N/A
76,⽋,U+2F4B,欠,U+6B20,,N/A
77,⽌,U+2F4C,歯,U+6B6F,⻭,U+2EED
78,⽍,U+2F4D,歹,U+6B79,,N/A
79,⽎,U+2F4E,殳,U+6BB3,,N/A
80,⽏,U+2F4F,毋,U+6BCB,,N/A
81,⽐,U+2F50,比,U+6BD4,,N/A
82,⽑,U+2F51,毛,U+6BDB,,N/A
83,⽒,U+2F52,氏,U+6C0F,,N/A
84,⽓,U+2F53,气,U+6C14,,N/A
85,⽔,U+2F54,氵,U+6C35,⺡,U+2EA1
86,⽕,U+2F55,灬,U+706C,⺣,U+2EA3
87,⽖,U+2F56,爫,U+722B,⺤,U+2EA4
88,⽗,U+2F57,父,U+7236,,N/A
89,⽘,U+2F58,爻,U+723B,,N/A
90,⽙,U+2F59,丬,U+4E2C,⺦,U+2EA6
91,⽚,U+2F5A,片,U+7247,,N/A
92,⽛,U+2F5B,牙,U+7259,,N/A
93,⽜,U+2F5C,牛,U+725B,⺧,U+2EA7
94,⽝,U+2F5D,犭,U+72AD,⺨,U+2EA8
95,⽞,U+2F5E,玄,U+7384,,N/A
96,⽟,U+2F5F,玉,U+7389,,N/A
97,⽠,U+2F60,瓜,U+74DC,,N/A
98,⽡,U+2F61,瓦,U+74E6,,N/A
99,⽢,U+2F62,甘,U+7518,,N/A
100,⽣,U+2F63,生,U+751F,,N/A
101,⽤,U+2F64,用,U+7528,,N/A
102,⽥,U+2F65,田,U+7530,,N/A
103,⽦,U+2F66,𤴔,U+24D14,⺪,U+2EAA
104,⽧,U+2F67,疒,U+7592,,N/A
105,⽨,U+2F68,癶,U+7676,,N/A
106,⽩,U+2F69,白,U+767D,,N/A
107,⽪,U+2F6A,皮,U+76AE,,N/A
108,⽫,U+2F6B,皿,U+76BF,,N/A
109,⽬,U+2F6C,目,U+76EE,⺫,U+2EAB
110,⽭,U+2F6D,矛,U+77DB,,N/A
111,⽮,U+2F6E,矢,U+77E2,,N/A
112,⽯,U+2F6F,石,U+77F3,,N/A
113,⽰,U+2F70,示,U+793A,⺬,U+2EAC
114,⽱,U+2F71,禸,U+79B8,,N/A
115,⽲,U+2F72,禾,U+79BE,,N/A
116,⽳,U+2F73,穴,U+7A74,,N/A
117,⽴,U+2F74,竜,U+7ADC,⻯,U+2EEF
118,⽵,U+2F75,𥫗,U+25AD7,⺮,U+2EAE
119,⽶,U+2F76,米,U+7C73,,N/A
120,⽷,U+2F77,糹,U+7CF9,⺯,U+2EAF
121,⽸,U+2F78,缶,U+7F36,,N/A
122,⽹,U+2F79,罒,U+7F52,⺲,U+2EB2
123,⽺,U+2F7A,羊,U+7F8A,⺶,U+2EB6
124,⽻,U+2F7B,羽,U+7FBD,,N/A
125,⽼,U+2F7C,老,U+8001,,N/A
126,⽽,U+2F7D,而,U+800C,,N/A
127,⽾,U+2F7E,耒,U+8012,,N/A
128,⽿,U+2F7F,耳,U+8033,,N/A
129,⾀,U+2F80,聿,U+807F,⺻,U+2EBB
130,⾁,U+2F81,肉,U+8089,⺼,U+2EBC
131,⾂,U+2F82,臣,U+81E3,,N/A
132,⾃,U+2F83,自,U+81EA,,N/A
133,⾄,U+2F84,至,U+81F3,,N/A
134,⾅,U+2F85,𦥑,U+26951,⺽,U+2EBD
135,⾆,U+2F86,舌,U+820C,,N/A
136,⾇,U+2F87,舛,U+821B,,N/A
137,⾈,U+2F88,舟,U+821F,,N/A
138,⾉,U+2F89,艮,U+826E,,N/A
139,⾊,U+2F8A,色,U+8272,,N/A
140,⾋,U+2F8B,艹,U+8279,⺾,U+2EBE
141,⾌,U+2F8C,虍,U+864D,,N/A
142,⾍,U+2F8D,虫,U+866B,,N/A
143,⾎,U+2F8E,血,U+8840,,N/A
144,⾏,U+2F8F,行,U+884C,,N/A
145,⾐,U+2F90,衤,U+8864,⻂,U+2EC2
146,⾑,U+2F91,西,U+897F,⻄,U+2EC4
147,⾒,U+2F92,见,U+89C1,⻅,U+2EC5
148,⾓,U+2F93,角,U+89D2,⻆,U+2EC6
149,⾔,U+2F94,讠,U+8BA0,⻈,U+2EC8
150,⾕,U+2F95,谷,U+8C37,,N/A
151,⾖,U+2F96,豆,U+8C46,,N/A
152,⾗,U+2F97,豕,U+8C55,,N/A
153,⾘,U+2F98,豸,U+8C78,,N/A
154,⾙,U+2F99,贝,U+8D1D,⻉,U+2EC9
155,⾚,U+2F9A,赤,U+8D64,,N/A
156,⾛,U+2F9B,走,U+8D70,,N/A
157,⾜,U+2F9C,𧾷,U+27FB7,⻊,U+2ECA
158,⾝,U+2F9D,身,U+8EAB,,N/A
159,⾞,U+2F9E,车,U+8F66,⻋,U+2ECB
160,⾟,U+2F9F,辛,U+8F9B,,N/A
161,⾠,U+2FA0,辰,U+8FB0,,N/A
162,⾡,U+2FA1,辶,U+8FB6,⻌,U+2ECC
163,⾢,U+2FA2,邑,U+9091,⻏,U+2ECF
164,⾣,U+2FA3,酉,U+9149,,N/A
165,⾤,U+2FA4,釆,U+91C6,,N/A
166,⾥,U+2FA5,里,U+91CC,,N/A
167,⾦,U+2FA6,钅,U+9485,⻐,U+2ED0
168,⾧,U+2FA7,長,U+9577,⻑,U+2ED1
169,⾨,U+2FA8,门,U+95E8,⻔,U+2ED4
170,⾩,U+2FA9,阝,U+961D,⻖,U+2ED6
171,⾪,U+2FAA,隶,U+96B6,,N/A
172,⾫,U+2FAB,隹,U+96B9,,N/A
173,⾬,U+2FAC,雨,U+96E8,⻗,U+2ED7
174,⾭,U+2FAD,青,U+9752,⻘,U+2ED8
175,⾮,U+2FAE,非,U+975E,,N/A
176,⾯,U+2FAF,面,U+9762,,N/A
177,⾰,U+2FB0,革,U+9769,,N/A
178,⾱,U+2FB1,韦,U+97E6,⻙,U+2ED9
179,⾲,U+2FB2,韭,U+97ED,,N/A
180,⾳,U+2FB3,音,U+97F3,,N/A
181,⾴,U+2FB4,页,U+9875,⻚,U+2EDA
182,⾵,U+2FB5,风,U+98CE,⻛,U+2EDB
183,⾶,U+2FB6,飞,U+98DE,⻜,U+2EDC
184,⾷,U+2FB7,食,U+98DF,⻝,U+2EDD
185,⾸,U+2FB8,𩠐,U+29810,⻡,U+2EE1
186,⾹,U+2FB9,香,U+9999,,N/A
187,⾺,U+2FBA,马,U+9A6C,⻢,U+2EE2
188,⾻,U+2FBB,骨,U+9AA8,⻣,U+2EE3
189,⾼,U+2FBC,高,U+9AD8,,N/A
190,⾽,U+2FBD,髟,U+9ADF,,N/A
191,⾾,U+2FBE,鬥,U+9B25,,N/A
192,⾿,U+2FBF,鬯,U+9B2F,,N/A
193,⿀,U+2FC0,鬲,U+9B32,,N/A
194,⿁,U+2FC1,鬼,U+9B3C,⻤,U+2EE4
195,⿂,U+2FC2,鱼,U+9C7C,⻥,U+2EE5
196,⿃,U+2FC3,鸟,U+9E1F,⻦,U+2EE6
197,⿄,U+2FC4,鹵,U+9E75,,N/A
198,⿅,U+2FC5,鹿,U+9E7F,,N/A
199,⿆,U+2FC6,麦,U+9EA6,⻨,U+2EE8
200,⿇,U+2FC7,麻,U+9EBB,,N/A
201,⿈,U+2FC8,黄,U+9EC4,⻩,U+2EE9
202,⿉,U+2FC9,黍,U+9ECD,,N/A
203,⿊,U+2FCA,黑,U+9ED1,,N/A
204,⿋,U+2FCB,黹,U+9EF9,,N/A
205,⿌,U+2FCC,黾,U+9EFE,⻪,U+2EEA
206,⿍,U+2FCD,鼎,U+9F0E,,N/A
207,⿎,U+2FCE,鼓,U+9F13,,N/A
208,⿏,U+2FCF,鼠,U+9F20,,N/A
209,⿐,U+2FD0,鼻,U+9F3B,,N/A
210,⿑,U+2FD1,齊,U+9F4A,,N/A
211,⿒,U+2FD2,齿,U+9F7F,⻮,U+2EEE
212,⿓,U+2FD3,龙,U+9F99,⻰,U+2EF0
213,⿔,U+2FD4,龜,U+9F9C,⻱,U+2EF1
214,⿕,U+2FD5,龠,U+9FA0,,N/A
